text,label,need_ambulance
The child screamed after being stung by a scorpion.,Scorpion sting,TRUE
He was bitten by a stray dog suspected to have rabies.,Rabies,TRUE
He suffered an electric shock while fixing the outlet.,Electrocution,TRUE
He inhaled water while swimming and became unconscious.,Drowning,TRUE
Minor wounds were cleaned and dressed.,Wounds,FALSE
Burned fingers while cooking at home.,Burns,FALSE
A near-drowning incident occurred at the pool.,Drowning,TRUE
He clutched his throat and struggled to breathe.,Choking,TRUE
A raccoon bite led to concern for rabies exposure.,Rabies,TRUE
He fell and scraped his knee badly.,Wounds,FALSE
She had a deep cut on her forearm from broken glass.,Wounds,FALSE
"The child was pulled from the water, unresponsive and coughing.",Drowning,TRUE
She had a deep cut on her forearm from broken glass.,Wounds,FALSE
The patient was found unresponsive with no pulse. CPR was initiated.,CPR,TRUE
Venomous bite symptoms appeared rapidly.,Snake bite,TRUE
Bitten on the hand by an aggressive fox.,Rabies,TRUE
She was electrocuted by exposed wires.,Electrocution,TRUE
A scorpion sting caused intense pain and swelling.,Scorpion sting,TRUE
An x-ray confirmed a fracture in the left leg.,Fracture,FALSE
She had a deep cut on her forearm from broken glass.,Wounds,FALSE
Minor wounds were cleaned and dressed.,Wounds,FALSE
She had an allergic reaction to a wasp sting.,Bee sting,FALSE
Bitten on the hand by an aggressive fox.,Rabies,TRUE
Swelling and discoloration followed the snakebite.,Snake bite,TRUE
He was bitten by a snake while hiking.,Snake bite,TRUE
He was bitten by a snake while hiking.,Snake bite,TRUE
A piece of food blocked his airway completely.,Choking,TRUE
He broke his arm while skateboarding.,Fracture,FALSE
She fainted after standing up too quickly.,Fainting,FALSE
Immobilization was required for a fractured bone.,Fracture,FALSE
Choking was relieved using the Heimlich maneuver.,Choking,TRUE
Scorpion venom symptoms appeared within minutes.,Scorpion sting,TRUE
An x-ray confirmed a fracture in the left leg.,Fracture,FALSE
Scorpion venom symptoms appeared within minutes.,Scorpion sting,TRUE
She was submerged in water for several minutes before being rescued.,Drowning,TRUE
An x-ray confirmed a fracture in the left leg.,Fracture,FALSE
Patient reported pain and swelling from multiple stings.,Bee sting,FALSE
He clutched his throat and struggled to breathe.,Choking,TRUE
A piece of food blocked his airway completely.,Choking,TRUE
The boy choked on a grape and couldn’t breathe.,Choking,TRUE
She fainted after standing up too quickly.,Fainting,FALSE
She reported numbness and pain after a snake bite.,Snake bite,TRUE
The patient was found unresponsive with no pulse. CPR was initiated.,CPR,TRUE
Venomous bite symptoms appeared rapidly.,Snake bite,TRUE
Numbness and tingling spread from the sting site.,Scorpion sting,TRUE
The cat bite showed signs of infection and unusual behavior.,Rabies,TRUE
She had an allergic reaction to a wasp sting.,Bee sting,FALSE
Anaphylaxis symptoms followed a bee sting.,Bee sting,FALSE
Burn marks were visible after a high-voltage shock.,Electrocution,TRUE
She fainted after standing up too quickly.,Fainting,FALSE
"The patient had a swollen, painful wrist after a fall.",Fracture,FALSE
Skin was red and blistered from sunburn.,Burns,FALSE
She reported numbness and pain after a snake bite.,Snake bite,TRUE
She reported numbness and pain after a snake bite.,Snake bite,TRUE
She was unable to walk after fracturing her ankle.,Fracture,FALSE
A piece of food blocked his airway completely.,Choking,TRUE
Swelling occurred after a bee sting on the leg.,Bee sting,FALSE
Swelling occurred after a bee sting on the leg.,Bee sting,FALSE
He clutched his throat and struggled to breathe.,Choking,TRUE
He suffered an electric shock while fixing the outlet.,Electrocution,TRUE
A lifeguard started CPR when the swimmer was pulled out of the water.,CPR,TRUE
The patient was found unresponsive with no pulse. CPR was initiated.,CPR,TRUE
Immobilization was required for a fractured bone.,Fracture,FALSE
Burn marks were visible after a high-voltage shock.,Electrocution,TRUE
He was bitten by a snake while hiking.,Snake bite,TRUE
He suffered an electric shock while fixing the outlet.,Electrocution,TRUE
"The sting left a red, inflamed area on his arm.",Scorpion sting,TRUE
She had an allergic reaction to a wasp sting.,Bee sting,FALSE
She had an allergic reaction to a wasp sting.,Bee sting,FALSE
Venomous bite symptoms appeared rapidly.,Snake bite,TRUE
Swelling occurred after a bee sting on the leg.,Bee sting,FALSE
Immobilization was required for a fractured bone.,Fracture,FALSE
An x-ray confirmed a fracture in the left leg.,Fracture,FALSE
"The patient had a swollen, painful wrist after a fall.",Fracture,FALSE
Patient reported pain and swelling from multiple stings.,Bee sting,FALSE
Venomous bite symptoms appeared rapidly.,Snake bite,TRUE
Burned fingers while cooking at home.,Burns,FALSE
Venomous bite symptoms appeared rapidly.,Snake bite,TRUE
The patient had burns from a fire incident.,Burns,FALSE
Numbness and tingling spread from the sting site.,Scorpion sting,TRUE
Patient reported pain and swelling from multiple stings.,Bee sting,FALSE
She suffered a second-degree burn from boiling water.,Burns,FALSE
He fell and scraped his knee badly.,Wounds,FALSE
Burn marks were visible after a high-voltage shock.,Electrocution,TRUE
Venomous bite symptoms appeared rapidly.,Snake bite,TRUE
He was bitten by a stray dog suspected to have rabies.,Rabies,TRUE
The patient had burns from a fire incident.,Burns,FALSE
The child screamed after being stung by a scorpion.,Scorpion sting,TRUE
He collapsed suddenly and was not breathing. Immediate resuscitation was needed.,CPR,TRUE
The patient experienced numbness and pain after an electric injury.,Electrocution,TRUE
Bystanders began chest compressions as the person had stopped breathing.,CPR,TRUE
A lifeguard started CPR when the swimmer was pulled out of the water.,CPR,TRUE
The child screamed after being stung by a scorpion.,Scorpion sting,TRUE
He fell and scraped his knee badly.,Wounds,FALSE
He clutched his throat and struggled to breathe.,Choking,TRUE
She turned blue while eating and gasped for air.,Choking,TRUE
The worker collapsed after accidental electrocution.,Electrocution,TRUE
She reported numbness and pain after a snake bite.,Snake bite,TRUE
Immobilization was required for a fractured bone.,Fracture,FALSE
The patient was found unresponsive with no pulse. CPR was initiated.,CPR,TRUE
Minor wounds were cleaned and dressed.,Wounds,FALSE
The wound was bleeding profusely after the accident.,Wounds,FALSE
Drowning symptoms appeared after being stuck underwater.,Drowning,TRUE
Fang marks were visible on the ankle after a bite.,Snake bite,TRUE
He collapsed suddenly and was not breathing. Immediate resuscitation was needed.,CPR,TRUE
She suffered a second-degree burn from boiling water.,Burns,FALSE
He collapsed suddenly and was not breathing. Immediate resuscitation was needed.,CPR,TRUE
The child screamed after being stung by a scorpion.,Scorpion sting,TRUE
An x-ray confirmed a fracture in the left leg.,Fracture,FALSE
She was electrocuted by exposed wires.,Electrocution,TRUE
She suffered a second-degree burn from boiling water.,Burns,FALSE
"The patient had a swollen, painful wrist after a fall.",Fracture,FALSE
Patient reported pain and swelling from multiple stings.,Bee sting,FALSE
A raccoon bite led to concern for rabies exposure.,Rabies,TRUE
He appeared pale and passed out during the meeting.,Fainting,FALSE
CPR was performed after detecting no heartbeat.,CPR,TRUE
The patient was found unresponsive with no pulse. CPR was initiated.,CPR,TRUE
He was bitten by a stray dog suspected to have rabies.,Rabies,TRUE
He collapsed suddenly and was not breathing. Immediate resuscitation was needed.,CPR,TRUE
She reported numbness and pain after a snake bite.,Snake bite,TRUE
Bystanders began chest compressions as the person had stopped breathing.,CPR,TRUE
She turned blue while eating and gasped for air.,Choking,TRUE
She was electrocuted by exposed wires.,Electrocution,TRUE
She turned blue while eating and gasped for air.,Choking,TRUE
A near-drowning incident occurred at the pool.,Drowning,TRUE
The patient was found unresponsive with no pulse. CPR was initiated.,CPR,TRUE
The boy choked on a grape and couldn’t breathe.,Choking,TRUE
He broke his arm while skateboarding.,Fracture,FALSE
"The child was pulled from the water, unresponsive and coughing.",Drowning,TRUE
Immobilization was required for a fractured bone.,Fracture,FALSE
Swelling occurred after a bee sting on the leg.,Bee sting,FALSE
"The sting left a red, inflamed area on his arm.",Scorpion sting,TRUE
"The child was pulled from the water, unresponsive and coughing.",Drowning,TRUE
She suffered a second-degree burn from boiling water.,Burns,FALSE
Sudden fainting occurred during a blood test.,Fainting,FALSE
Swelling and discoloration followed the snakebite.,Snake bite,TRUE
The worker collapsed after accidental electrocution.,Electrocution,TRUE
"The child was pulled from the water, unresponsive and coughing.",Drowning,TRUE
Bandages were applied to a laceration on the leg.,Wounds,FALSE
Hot oil spilled on his arm causing a burn.,Burns,FALSE
The worker collapsed after accidental electrocution.,Electrocution,TRUE
"The patient had a swollen, painful wrist after a fall.",Fracture,FALSE
Burned fingers while cooking at home.,Burns,FALSE
An x-ray confirmed a fracture in the left leg.,Fracture,FALSE
A raccoon bite led to concern for rabies exposure.,Rabies,TRUE
Venomous bite symptoms appeared rapidly.,Snake bite,TRUE
She had a deep cut on her forearm from broken glass.,Wounds,FALSE
He suffered an electric shock while fixing the outlet.,Electrocution,TRUE
The worker collapsed after accidental electrocution.,Electrocution,TRUE
Burn marks were visible after a high-voltage shock.,Electrocution,TRUE
She had an allergic reaction to a wasp sting.,Bee sting,FALSE
He lost consciousness for a few seconds and then recovered.,Fainting,FALSE
CPR was performed after detecting no heartbeat.,CPR,TRUE
A near-drowning incident occurred at the pool.,Drowning,TRUE
She was submerged in water for several minutes before being rescued.,Drowning,TRUE
Bystanders began chest compressions as the person had stopped breathing.,CPR,TRUE
The patient was found unresponsive with no pulse. CPR was initiated.,CPR,TRUE
"The child was pulled from the water, unresponsive and coughing.",Drowning,TRUE
Sudden fainting occurred during a blood test.,Fainting,FALSE
She was unable to walk after fracturing her ankle.,Fracture,FALSE
He lost consciousness for a few seconds and then recovered.,Fainting,FALSE
He appeared pale and passed out during the meeting.,Fainting,FALSE
He collapsed suddenly and was not breathing. Immediate resuscitation was needed.,CPR,TRUE
The patient experienced numbness and pain after an electric injury.,Electrocution,TRUE
The patient experienced numbness and pain after an electric injury.,Electrocution,TRUE
The worker collapsed after accidental electrocution.,Electrocution,TRUE
She was unable to walk after fracturing her ankle.,Fracture,FALSE
Patient reported pain and swelling from multiple stings.,Bee sting,FALSE
He appeared pale and passed out during the meeting.,Fainting,FALSE
She reported numbness and pain after a snake bite.,Snake bite,TRUE
She suffered a second-degree burn from boiling water.,Burns,FALSE
The patient had burns from a fire incident.,Burns,FALSE
Anaphylaxis symptoms followed a bee sting.,Bee sting,FALSE
He clutched his throat and struggled to breathe.,Choking,TRUE
Minor wounds were cleaned and dressed.,Wounds,FALSE
He lost consciousness for a few seconds and then recovered.,Fainting,FALSE
Burn marks were visible after a high-voltage shock.,Electrocution,TRUE
Numbness and tingling spread from the sting site.,Scorpion sting,TRUE
He suffered an electric shock while fixing the outlet.,Electrocution,TRUE
Scorpion venom symptoms appeared within minutes.,Scorpion sting,TRUE
Fang marks were visible on the ankle after a bite.,Snake bite,TRUE
She turned blue while eating and gasped for air.,Choking,TRUE
A scorpion sting caused intense pain and swelling.,Scorpion sting,TRUE
The patient was found unresponsive with no pulse. CPR was initiated.,CPR,TRUE
A near-drowning incident occurred at the pool.,Drowning,TRUE
A piece of food blocked his airway completely.,Choking,TRUE
She had an allergic reaction to a wasp sting.,Bee sting,FALSE
She had an allergic reaction to a wasp sting.,Bee sting,FALSE
He clutched his throat and struggled to breathe.,Choking,TRUE
Venomous bite symptoms appeared rapidly.,Snake bite,TRUE
She had a deep cut on her forearm from broken glass.,Wounds,FALSE
He broke his arm while skateboarding.,Fracture,FALSE
Sudden fainting occurred during a blood test.,Fainting,FALSE
He lost consciousness for a few seconds and then recovered.,Fainting,FALSE
Fang marks were visible on the ankle after a bite.,Snake bite,TRUE
Swelling occurred after a bee sting on the leg.,Bee sting,FALSE
Burned fingers while cooking at home.,Burns,FALSE
She fainted after standing up too quickly.,Fainting,FALSE
The patient had burns from a fire incident.,Burns,FALSE
He inhaled water while swimming and became unconscious.,Drowning,TRUE
He collapsed suddenly and was not breathing. Immediate resuscitation was needed.,CPR,TRUE
"The child was pulled from the water, unresponsive and coughing.",Drowning,TRUE
An x-ray confirmed a fracture in the left leg.,Fracture,FALSE
The cat bite showed signs of infection and unusual behavior.,Rabies,TRUE
A scorpion sting caused intense pain and swelling.,Scorpion sting,TRUE
The patient experienced numbness and pain after an electric injury.,Electrocution,TRUE
He was bitten by a stray dog suspected to have rabies.,Rabies,TRUE
The wound was bleeding profusely after the accident.,Wounds,FALSE
Choking was relieved using the Heimlich maneuver.,Choking,TRUE
Numbness and tingling spread from the sting site.,Scorpion sting,TRUE
A piece of food blocked his airway completely.,Choking,TRUE
Swelling occurred after a bee sting on the leg.,Bee sting,FALSE
He was bitten by a stray dog suspected to have rabies.,Rabies,TRUE
Choking was relieved using the Heimlich maneuver.,Choking,TRUE
The worker collapsed after accidental electrocution.,Electrocution,TRUE
A piece of food blocked his airway completely.,Choking,TRUE
The boy choked on a grape and couldn’t breathe.,Choking,TRUE
He was bitten by a stray dog suspected to have rabies.,Rabies,TRUE
She reported numbness and pain after a snake bite.,Snake bite,TRUE
Skin was red and blistered from sunburn.,Burns,FALSE
Patient attacked by wild animal with foaming mouth.,Rabies,TRUE
CPR was performed after detecting no heartbeat.,CPR,TRUE
A lifeguard started CPR when the swimmer was pulled out of the water.,CPR,TRUE
A raccoon bite led to concern for rabies exposure.,Rabies,TRUE
He fell and scraped his knee badly.,Wounds,FALSE
Patient attacked by wild animal with foaming mouth.,Rabies,TRUE
He lost consciousness for a few seconds and then recovered.,Fainting,FALSE
Bandages were applied to a laceration on the leg.,Wounds,FALSE
She turned blue while eating and gasped for air.,Choking,TRUE
"The sting left a red, inflamed area on his arm.",Scorpion sting,TRUE
Immobilization was required for a fractured bone.,Fracture,FALSE
She had an allergic reaction to a wasp sting.,Bee sting,FALSE
She was submerged in water for several minutes before being rescued.,Drowning,TRUE
Burned fingers while cooking at home.,Burns,FALSE
A lifeguard started CPR when the swimmer was pulled out of the water.,CPR,TRUE
He collapsed suddenly and was not breathing. Immediate resuscitation was needed.,CPR,TRUE
Burn marks were visible after a high-voltage shock.,Electrocution,TRUE
"The patient had a swollen, painful wrist after a fall.",Fracture,FALSE
He was bitten by a snake while hiking.,Snake bite,TRUE
He broke his arm while skateboarding.,Fracture,FALSE
The patient reported dizziness and momentarily blacked out.,Fainting,FALSE
He lost consciousness for a few seconds and then recovered.,Fainting,FALSE
A near-drowning incident occurred at the pool.,Drowning,TRUE
Bitten on the hand by an aggressive fox.,Rabies,TRUE
Patient attacked by wild animal with foaming mouth.,Rabies,TRUE
Skin was red and blistered from sunburn.,Burns,FALSE
He broke his arm while skateboarding.,Fracture,FALSE
Bitten on the hand by an aggressive fox.,Rabies,TRUE
The cat bite showed signs of infection and unusual behavior.,Rabies,TRUE
The wound was bleeding profusely after the accident.,Wounds,FALSE
He collapsed suddenly and was not breathing. Immediate resuscitation was needed.,CPR,TRUE
She fainted after standing up too quickly.,Fainting,FALSE
Fang marks were visible on the ankle after a bite.,Snake bite,TRUE
He clutched his throat and struggled to breathe.,Choking,TRUE
He inhaled water while swimming and became unconscious.,Drowning,TRUE
She had a deep cut on her forearm from broken glass.,Wounds,FALSE
Numbness and tingling spread from the sting site.,Scorpion sting,TRUE
Drowning symptoms appeared after being stuck underwater.,Drowning,TRUE
The patient was found unresponsive with no pulse. CPR was initiated.,CPR,TRUE
Immobilization was required for a fractured bone.,Fracture,FALSE
Immobilization was required for a fractured bone.,Fracture,FALSE
Skin was red and blistered from sunburn.,Burns,FALSE
Sudden fainting occurred during a blood test.,Fainting,FALSE
Immobilization was required for a fractured bone.,Fracture,FALSE
A scorpion sting caused intense pain and swelling.,Scorpion sting,TRUE
The patient was found unresponsive with no pulse. CPR was initiated.,CPR,TRUE
She was unable to walk after fracturing her ankle.,Fracture,FALSE
The wound was bleeding profusely after the accident.,Wounds,FALSE
Skin was red and blistered from sunburn.,Burns,FALSE
Burned fingers while cooking at home.,Burns,FALSE
Minor wounds were cleaned and dressed.,Wounds,FALSE
The patient had burns from a fire incident.,Burns,FALSE
The patient was found unresponsive with no pulse. CPR was initiated.,CPR,TRUE
She was electrocuted by exposed wires.,Electrocution,TRUE
She reported numbness and pain after a snake bite.,Snake bite,TRUE
The boy choked on a grape and couldn’t breathe.,Choking,TRUE
The cat bite showed signs of infection and unusual behavior.,Rabies,TRUE
The patient was found unresponsive with no pulse. CPR was initiated.,CPR,TRUE
Patient attacked by wild animal with foaming mouth.,Rabies,TRUE
A near-drowning incident occurred at the pool.,Drowning,TRUE
A scorpion sting caused intense pain and swelling.,Scorpion sting,TRUE
Burned fingers while cooking at home.,Burns,FALSE
She was submerged in water for several minutes before being rescued.,Drowning,TRUE
Sudden fainting occurred during a blood test.,Fainting,FALSE
Swelling and discoloration followed the snakebite.,Snake bite,TRUE
Patient attacked by wild animal with foaming mouth.,Rabies,TRUE
The boy choked on a grape and couldn’t breathe.,Choking,TRUE
He collapsed suddenly and was not breathing. Immediate resuscitation was needed.,CPR,TRUE
The patient reported dizziness and momentarily blacked out.,Fainting,FALSE
The child screamed after being stung by a scorpion.,Scorpion sting,TRUE
Patient reported pain and swelling from multiple stings.,Bee sting,FALSE
She reported numbness and pain after a snake bite.,Snake bite,TRUE
She suffered a second-degree burn from boiling water.,Burns,FALSE
Fang marks were visible on the ankle after a bite.,Snake bite,TRUE
He clutched his throat and struggled to breathe.,Choking,TRUE
Minor wounds were cleaned and dressed.,Wounds,FALSE
She reported numbness and pain after a snake bite.,Snake bite,TRUE
He suffered an electric shock while fixing the outlet.,Electrocution,TRUE
He clutched his throat and struggled to breathe.,Choking,TRUE
She was submerged in water for several minutes before being rescued.,Drowning,TRUE
He collapsed suddenly and was not breathing. Immediate resuscitation was needed.,CPR,TRUE
She was electrocuted by exposed wires.,Electrocution,TRUE
He collapsed suddenly and was not breathing. Immediate resuscitation was needed.,CPR,TRUE
Numbness and tingling spread from the sting site.,Scorpion sting,TRUE
Burned fingers while cooking at home.,Burns,FALSE
He was bitten by a snake while hiking.,Snake bite,TRUE
The cat bite showed signs of infection and unusual behavior.,Rabies,TRUE
Swelling and discoloration followed the snakebite.,Snake bite,TRUE
CPR was performed after detecting no heartbeat.,CPR,TRUE
He collapsed suddenly and was not breathing. Immediate resuscitation was needed.,CPR,TRUE
She was unable to walk after fracturing her ankle.,Fracture,FALSE
Patient reported pain and swelling from multiple stings.,Bee sting,FALSE
Sudden fainting occurred during a blood test.,Fainting,FALSE
The patient was found unresponsive with no pulse. CPR was initiated.,CPR,TRUE
The patient was found unresponsive with no pulse. CPR was initiated.,CPR,TRUE
Swelling occurred after a bee sting on the leg.,Bee sting,FALSE
"The patient had a swollen, painful wrist after a fall.",Fracture,FALSE
Scorpion venom symptoms appeared within minutes.,Scorpion sting,TRUE
"The sting left a red, inflamed area on his arm.",Scorpion sting,TRUE
She had an allergic reaction to a wasp sting.,Bee sting,FALSE
An x-ray confirmed a fracture in the left leg.,Fracture,FALSE
Burned fingers while cooking at home.,Burns,FALSE
Numbness and tingling spread from the sting site.,Scorpion sting,TRUE
Skin was red and blistered from sunburn.,Burns,FALSE
Hot oil spilled on his arm causing a burn.,Burns,FALSE
Immobilization was required for a fractured bone.,Fracture,FALSE
A near-drowning incident occurred at the pool.,Drowning,TRUE
Bystanders began chest compressions as the person had stopped breathing.,CPR,TRUE
Bitten on the hand by an aggressive fox.,Rabies,TRUE
She fainted after standing up too quickly.,Fainting,FALSE
He collapsed suddenly and was not breathing. Immediate resuscitation was needed.,CPR,TRUE
CPR was performed after detecting no heartbeat.,CPR,TRUE
Burn marks were visible after a high-voltage shock.,Electrocution,TRUE
A raccoon bite led to concern for rabies exposure.,Rabies,TRUE
The cat bite showed signs of infection and unusual behavior.,Rabies,TRUE
Hot oil spilled on his arm causing a burn.,Burns,FALSE
Bitten on the hand by an aggressive fox.,Rabies,TRUE
Swelling occurred after a bee sting on the leg.,Bee sting,FALSE
She reported numbness and pain after a snake bite.,Snake bite,TRUE
He suffered an electric shock while fixing the outlet.,Electrocution,TRUE
Anaphylaxis symptoms followed a bee sting.,Bee sting,FALSE
The cat bite showed signs of infection and unusual behavior.,Rabies,TRUE
The patient experienced numbness and pain after an electric injury.,Electrocution,TRUE
"The child was pulled from the water, unresponsive and coughing.",Drowning,TRUE
She was electrocuted by exposed wires.,Electrocution,TRUE
Bystanders began chest compressions as the person had stopped breathing.,CPR,TRUE
"The child was pulled from the water, unresponsive and coughing.",Drowning,TRUE
He fell and scraped his knee badly.,Wounds,FALSE
The worker collapsed after accidental electrocution.,Electrocution,TRUE
The patient had burns from a fire incident.,Burns,FALSE
She had a deep cut on her forearm from broken glass.,Wounds,FALSE
Drowning symptoms appeared after being stuck underwater.,Drowning,TRUE
Immobilization was required for a fractured bone.,Fracture,FALSE
Burn marks were visible after a high-voltage shock.,Electrocution,TRUE
Patient attacked by wild animal with foaming mouth.,Rabies,TRUE
Patient attacked by wild animal with foaming mouth.,Rabies,TRUE
He was bitten by a stray dog suspected to have rabies.,Rabies,TRUE
The patient reported dizziness and momentarily blacked out.,Fainting,FALSE
The patient was found unresponsive with no pulse. CPR was initiated.,CPR,TRUE
Bystanders began chest compressions as the person had stopped breathing.,CPR,TRUE
He inhaled water while swimming and became unconscious.,Drowning,TRUE
She had a deep cut on her forearm from broken glass.,Wounds,FALSE
A scorpion sting caused intense pain and swelling.,Scorpion sting,TRUE
He was bitten by a stray dog suspected to have rabies.,Rabies,TRUE
She suffered a second-degree burn from boiling water.,Burns,FALSE
He inhaled water while swimming and became unconscious.,Drowning,TRUE
She was submerged in water for several minutes before being rescued.,Drowning,TRUE
The boy choked on a grape and couldn’t breathe.,Choking,TRUE
The patient had burns from a fire incident.,Burns,FALSE
She had a deep cut on her forearm from broken glass.,Wounds,FALSE
The patient had burns from a fire incident.,Burns,FALSE
He lost consciousness for a few seconds and then recovered.,Fainting,FALSE
Drowning symptoms appeared after being stuck underwater.,Drowning,TRUE
He clutched his throat and struggled to breathe.,Choking,TRUE
The patient had burns from a fire incident.,Burns,FALSE
The patient experienced numbness and pain after an electric injury.,Electrocution,TRUE
A lifeguard started CPR when the swimmer was pulled out of the water.,CPR,TRUE
A near-drowning incident occurred at the pool.,Drowning,TRUE
Swelling occurred after a bee sting on the leg.,Bee sting,FALSE
Fang marks were visible on the ankle after a bite.,Snake bite,TRUE
An x-ray confirmed a fracture in the left leg.,Fracture,FALSE
Hot oil spilled on his arm causing a burn.,Burns,FALSE
The worker collapsed after accidental electrocution.,Electrocution,TRUE
The patient was found unresponsive with no pulse. CPR was initiated.,CPR,TRUE
The sting site became red and itchy.,Bee sting,FALSE
Patient attacked by wild animal with foaming mouth.,Rabies,TRUE
He fell and scraped his knee badly.,Wounds,FALSE
CPR was performed after detecting no heartbeat.,CPR,TRUE
The child screamed after being stung by a scorpion.,Scorpion sting,TRUE
Bitten on the hand by an aggressive fox.,Rabies,TRUE
"The child was pulled from the water, unresponsive and coughing.",Drowning,TRUE
CPR was performed after detecting no heartbeat.,CPR,TRUE
He clutched his throat and struggled to breathe.,Choking,TRUE
The wound was bleeding profusely after the accident.,Wounds,FALSE
Burned fingers while cooking at home.,Burns,FALSE
Scorpion venom symptoms appeared within minutes.,Scorpion sting,TRUE
Bystanders began chest compressions as the person had stopped breathing.,CPR,TRUE
Patient attacked by wild animal with foaming mouth.,Rabies,TRUE
She had a deep cut on her forearm from broken glass.,Wounds,FALSE
Patient reported pain and swelling from multiple stings.,Bee sting,FALSE
He was bitten by a snake while hiking.,Snake bite,TRUE
"The patient had a swollen, painful wrist after a fall.",Fracture,FALSE
He lost consciousness for a few seconds and then recovered.,Fainting,FALSE
She turned blue while eating and gasped for air.,Choking,TRUE
CPR was performed after detecting no heartbeat.,CPR,TRUE
A piece of food blocked his airway completely.,Choking,TRUE
The patient had burns from a fire incident.,Burns,FALSE
He fell and scraped his knee badly.,Wounds,FALSE
Immobilization was required for a fractured bone.,Fracture,FALSE
Patient attacked by wild animal with foaming mouth.,Rabies,TRUE
She was unable to walk after fracturing her ankle.,Fracture,FALSE
She had a deep cut on her forearm from broken glass.,Wounds,FALSE
Minor wounds were cleaned and dressed.,Wounds,FALSE
Patient attacked by wild animal with foaming mouth.,Rabies,TRUE
Fang marks were visible on the ankle after a bite.,Snake bite,TRUE
She reported numbness and pain after a snake bite.,Snake bite,TRUE
A piece of food blocked his airway completely.,Choking,TRUE
A lifeguard started CPR when the swimmer was pulled out of the water.,CPR,TRUE
He broke his arm while skateboarding.,Fracture,FALSE
She was electrocuted by exposed wires.,Electrocution,TRUE
Drowning symptoms appeared after being stuck underwater.,Drowning,TRUE
Patient reported pain and swelling from multiple stings.,Bee sting,FALSE
Burned fingers while cooking at home.,Burns,FALSE
Venomous bite symptoms appeared rapidly.,Snake bite,TRUE
She was electrocuted by exposed wires.,Electrocution,TRUE
He lost consciousness for a few seconds and then recovered.,Fainting,FALSE
The boy choked on a grape and couldn’t breathe.,Choking,TRUE
Immobilization was required for a fractured bone.,Fracture,FALSE
Numbness and tingling spread from the sting site.,Scorpion sting,TRUE
He lost consciousness for a few seconds and then recovered.,Fainting,FALSE
She was unable to walk after fracturing her ankle.,Fracture,FALSE
Numbness and tingling spread from the sting site.,Scorpion sting,TRUE
He appeared pale and passed out during the meeting.,Fainting,FALSE
Bystanders began chest compressions as the person had stopped breathing.,CPR,TRUE
The boy choked on a grape and couldn’t breathe.,Choking,TRUE
The patient experienced numbness and pain after an electric injury.,Electrocution,TRUE
Sudden fainting occurred during a blood test.,Fainting,FALSE
Drowning symptoms appeared after being stuck underwater.,Drowning,TRUE
The patient had burns from a fire incident.,Burns,FALSE
The patient had burns from a fire incident.,Burns,FALSE
Minor wounds were cleaned and dressed.,Wounds,FALSE
He inhaled water while swimming and became unconscious.,Drowning,TRUE
He broke his arm while skateboarding.,Fracture,FALSE
He clutched his throat and struggled to breathe.,Choking,TRUE
The child screamed after being stung by a scorpion.,Scorpion sting,TRUE
He was bitten by a snake while hiking.,Snake bite,TRUE
She fainted after standing up too quickly.,Fainting,FALSE
The worker collapsed after accidental electrocution.,Electrocution,TRUE
She turned blue while eating and gasped for air.,Choking,TRUE
CPR was performed after detecting no heartbeat.,CPR,TRUE
The child screamed after being stung by a scorpion.,Scorpion sting,TRUE
She was submerged in water for several minutes before being rescued.,Drowning,TRUE
He was bitten by a snake while hiking.,Snake bite,TRUE
The patient experienced numbness and pain after an electric injury.,Electrocution,TRUE
"The patient had a swollen, painful wrist after a fall.",Fracture,FALSE
He clutched his throat and struggled to breathe.,Choking,TRUE
The boy choked on a grape and couldn’t breathe.,Choking,TRUE
He inhaled water while swimming and became unconscious.,Drowning,TRUE
Bandages were applied to a laceration on the leg.,Wounds,FALSE
A raccoon bite led to concern for rabies exposure.,Rabies,TRUE
She was submerged in water for several minutes before being rescued.,Drowning,TRUE
The child screamed after being stung by a scorpion.,Scorpion sting,TRUE
"The patient had a swollen, painful wrist after a fall.",Fracture,FALSE
The child screamed after being stung by a scorpion.,Scorpion sting,TRUE
He collapsed suddenly and was not breathing. Immediate resuscitation was needed.,CPR,TRUE
He broke his arm while skateboarding.,Fracture,FALSE
He clutched his throat and struggled to breathe.,Choking,TRUE
Minor wounds were cleaned and dressed.,Wounds,FALSE
The boy choked on a grape and couldn’t breathe.,Choking,TRUE
A raccoon bite led to concern for rabies exposure.,Rabies,TRUE
He inhaled water while swimming and became unconscious.,Drowning,TRUE
Scorpion venom symptoms appeared within minutes.,Scorpion sting,TRUE
Choking was relieved using the Heimlich maneuver.,Choking,TRUE
Choking was relieved using the Heimlich maneuver.,Choking,TRUE
He broke his arm while skateboarding.,Fracture,FALSE
The patient reported dizziness and momentarily blacked out.,Fainting,FALSE
A lifeguard started CPR when the swimmer was pulled out of the water.,CPR,TRUE
The worker collapsed after accidental electrocution.,Electrocution,TRUE
"The child was pulled from the water, unresponsive and coughing.",Drowning,TRUE
The cat bite showed signs of infection and unusual behavior.,Rabies,TRUE
He collapsed suddenly and was not breathing. Immediate resuscitation was needed.,CPR,TRUE
He was bitten by a stray dog suspected to have rabies.,Rabies,TRUE
Drowning symptoms appeared after being stuck underwater.,Drowning,TRUE
"The patient had a swollen, painful wrist after a fall.",Fracture,FALSE
