text,label,need_ambulance
He lost consciousness for a few seconds and then recovered.,fainting,False
Patient reported pain and swelling from multiple stings.,bee_sting,False
Bystanders began chest compressions as the person had stopped breathing.,cpr,True
Swelling and discoloration followed the snakebite.,snake_bite,True
She was electrocuted by exposed wires.,electric_shock,True
The patient experienced numbness and pain after an electric injury.,electric_shock,True
Minor wounds were cleaned and dressed.,wounds,False
"The patient had a swollen, painful wrist after a fall.",Fracture,False
He fell and scraped his knee badly.,wounds,False
The patient reported dizziness and momentarily blacked out.,fainting,False
Swelling occurred after a bee sting on the leg.,bee_sting,False
He lost consciousness for a few seconds and then recovered.,fainting,False
A scorpion sting caused intense pain and swelling.,scorpion_sting,True
A raccoon bite led to concern for rabies exposure.,rabies,True
He fell and scraped his knee badly.,wounds,False
Fang marks were visible on the ankle after a bite.,snake_bite,True
Burn marks were visible after a high-voltage shock.,electric_shock,True
Patient attacked by wild animal with foaming mouth.,rabies,True
He was bitten by a stray dog suspected to have rabies.,rabies,True
Swelling and discoloration followed the snakebite.,snake_bite,True
A near-drowning incident occurred at the pool.,drowning,True
Burned fingers while cooking at home.,burns,False
Patient reported pain and swelling from multiple stings.,bee_sting,False
Patient attacked by wild animal with foaming mouth.,rabies,True
She suffered a second-degree burn from boiling water.,burns,False
The cat bite showed signs of infection and unusual behavior.,rabies,True
A near-drowning incident occurred at the pool.,drowning,True
CPR was performed after detecting no heartbeat.,cpr,True
The patient reported dizziness and momentarily blacked out.,fainting,False
The sting site became red and itchy.,bee_sting,False
A lifeguard started CPR when the swimmer was pulled out of the water.,cpr,True
A scorpion sting caused intense pain and swelling.,scorpion_sting,True
CPR was performed after detecting no heartbeat.,cpr,True
She was electrocuted by exposed wires.,electric_shock,True
Hot oil spilled on his arm causing a burn.,burns,False
She suffered a second-degree burn from boiling water.,burns,False
Fang marks were visible on the ankle after a bite.,snake_bite,True
He collapsed suddenly and was not breathing. Immediate resuscitation was needed.,cpr,True
The patient was found unresponsive with no pulse. CPR was initiated.,cpr,True
He was bitten by a snake while hiking.,snake_bite,True
Hot oil spilled on his arm causing a burn.,burns,False
He fell and scraped his knee badly.,wounds,False
A raccoon bite led to concern for rabies exposure.,rabies,True
A near-drowning incident occurred at the pool.,drowning,True
He collapsed suddenly and was not breathing. Immediate resuscitation was needed.,cpr,True
Skin was red and blistered from sunburn.,burns,False
"The patient had a swollen, painful wrist after a fall.",Fracture,False
He broke his arm while skateboarding.,Fracture,False
Immobilization was required for a fractured bone.,Fracture,False
The sting site became red and itchy.,bee_sting,False
A lifeguard started CPR when the swimmer was pulled out of the water.,cpr,True
A piece of food blocked his airway completely.,choking,True
A raccoon bite led to concern for rabies exposure.,rabies,True
The patient experienced numbness and pain after an electric injury.,electric_shock,True
Minor wounds were cleaned and dressed.,wounds,False
Numbness and tingling spread from the sting site.,scorpion_sting,True
Swelling and discoloration followed the snakebite.,snake_bite,True
A lifeguard started CPR when the swimmer was pulled out of the water.,cpr,True
She turned blue while eating and gasped for air.,choking,True
He inhaled water while swimming and became unconscious.,drowning,True
The wound was bleeding profusely after the accident.,wounds,False
The patient reported dizziness and momentarily blacked out.,fainting,False
Hot oil spilled on his arm causing a burn.,burns,False
The cat bite showed signs of infection and unusual behavior.,rabies,True
A lifeguard started CPR when the swimmer was pulled out of the water.,cpr,True
The wound was bleeding profusely after the accident.,wounds,False
She had an allergic reaction to a wasp sting.,bee_sting,False
The cat bite showed signs of infection and unusual behavior.,rabies,True
She was electrocuted by exposed wires.,electric_shock,True
She suffered a second-degree burn from boiling water.,burns,False
"The patient had a swollen, painful wrist after a fall.",Fracture,False
Bitten on the hand by an aggressive fox.,rabies,True
Bystanders began chest compressions as the person had stopped breathing.,cpr,True
The boy choked on a grape and couldn’t breathe.,choking,True
Bandages were applied to a laceration on the leg.,wounds,False
She was unable to walk after fracturing her ankle.,Fracture,False
He inhaled water while swimming and became unconscious.,drowning,True
A scorpion sting caused intense pain and swelling.,scorpion_sting,True
The worker collapsed after accidental electrocution.,electric_shock,True
He was bitten by a snake while hiking.,snake_bite,True
He inhaled water while swimming and became unconscious.,drowning,True
A near-drowning incident occurred at the pool.,drowning,True
An x-ray confirmed a fracture in the left leg.,Fracture,False
Bitten on the hand by an aggressive fox.,rabies,True
Burn marks were visible after a high-voltage shock.,electric_shock,True
"The sting left a red, inflamed area on his arm.",scorpion_sting,True
Minor wounds were cleaned and dressed.,wounds,False
He was bitten by a snake while hiking.,snake_bite,True
Choking was relieved using the Heimlich maneuver.,choking,True
He clutched his throat and struggled to breathe.,choking,True
She had a deep cut on her forearm from broken glass.,wounds,False
She reported numbness and pain after a snake bite.,snake_bite,True
The child screamed after being stung by a scorpion.,scorpion_sting,True
Burned fingers while cooking at home.,burns,False
The child screamed after being stung by a scorpion.,scorpion_sting,True
She had an allergic reaction to a wasp sting.,bee_sting,False
Bandages were applied to a laceration on the leg.,wounds,False
She suffered a second-degree burn from boiling water.,burns,False
CPR was performed after detecting no heartbeat.,cpr,True
A scorpion sting caused intense pain and swelling.,scorpion_sting,True
He inhaled water while swimming and became unconscious.,drowning,True
Patient attacked by wild animal with foaming mouth.,rabies,True
Burn marks were visible after a high-voltage shock.,electric_shock,True
Fang marks were visible on the ankle after a bite.,snake_bite,True
He fell and scraped his knee badly.,wounds,False
Swelling occurred after a bee sting on the leg.,bee_sting,False
"The child was pulled from the water, unresponsive and coughing.",drowning,True
Patient reported pain and swelling from multiple stings.,bee_sting,False
Scorpion venom symptoms appeared within minutes.,scorpion_sting,True
The sting site became red and itchy.,bee_sting,False
She fainted after standing up too quickly.,fainting,False
A scorpion sting caused intense pain and swelling.,scorpion_sting,True
He was bitten by a snake while hiking.,snake_bite,True
She reported numbness and pain after a snake bite.,snake_bite,True
Bitten on the hand by an aggressive fox.,rabies,True
He clutched his throat and struggled to breathe.,choking,True
Venomous bite symptoms appeared rapidly.,snake_bite,True
He broke his arm while skateboarding.,Fracture,False
He fell and scraped his knee badly.,wounds,False
She had a deep cut on her forearm from broken glass.,wounds,False
Skin was red and blistered from sunburn.,burns,False
"The sting left a red, inflamed area on his arm.",scorpion_sting,True
A piece of food blocked his airway completely.,choking,True
The cat bite showed signs of infection and unusual behavior.,rabies,True
The cat bite showed signs of infection and unusual behavior.,rabies,True
She was submerged in water for several minutes before being rescued.,drowning,True
He lost consciousness for a few seconds and then recovered.,fainting,False
Numbness and tingling spread from the sting site.,scorpion_sting,True
She was electrocuted by exposed wires.,electric_shock,True
Swelling occurred after a bee sting on the leg.,bee_sting,False
He suffered an electric shock while fixing the outlet.,electric_shock,True
He appeared pale and passed out during the meeting.,fainting,False
Patient reported pain and swelling from multiple stings.,bee_sting,False
The sting site became red and itchy.,bee_sting,False
He collapsed suddenly and was not breathing. Immediate resuscitation was needed.,cpr,True
An x-ray confirmed a fracture in the left leg.,Fracture,False
The child screamed after being stung by a scorpion.,scorpion_sting,True
A piece of food blocked his airway completely.,choking,True
She turned blue while eating and gasped for air.,choking,True
He was bitten by a stray dog suspected to have rabies.,rabies,True
He was bitten by a stray dog suspected to have rabies.,rabies,True
She turned blue while eating and gasped for air.,choking,True
Sudden fainting occurred during a blood test.,fainting,False
He was bitten by a snake while hiking.,snake_bite,True
"The child was pulled from the water, unresponsive and coughing.",drowning,True
Scorpion venom symptoms appeared within minutes.,scorpion_sting,True
Venomous bite symptoms appeared rapidly.,snake_bite,True
The boy choked on a grape and couldn’t breathe.,choking,True
Hot oil spilled on his arm causing a burn.,burns,False
A piece of food blocked his airway completely.,choking,True
The worker collapsed after accidental electrocution.,electric_shock,True
The child screamed after being stung by a scorpion.,scorpion_sting,True
A piece of food blocked his airway completely.,choking,True
The wound was bleeding profusely after the accident.,wounds,False
He clutched his throat and struggled to breathe.,choking,True
He inhaled water while swimming and became unconscious.,drowning,True
She was unable to walk after fracturing her ankle.,Fracture,False
He appeared pale and passed out during the meeting.,fainting,False
Anaphylaxis symptoms followed a bee sting.,bee_sting,False
She was electrocuted by exposed wires.,electric_shock,True
She was submerged in water for several minutes before being rescued.,drowning,True
He collapsed suddenly and was not breathing. Immediate resuscitation was needed.,cpr,True
"The sting left a red, inflamed area on his arm.",scorpion_sting,True
Minor wounds were cleaned and dressed.,wounds,False
Scorpion venom symptoms appeared within minutes.,scorpion_sting,True
Burned fingers while cooking at home.,burns,False
The child screamed after being stung by a scorpion.,scorpion_sting,True
Immobilization was required for a fractured bone.,Fracture,False
He clutched his throat and struggled to breathe.,choking,True
Numbness and tingling spread from the sting site.,scorpion_sting,True
The patient was found unresponsive with no pulse. CPR was initiated.,cpr,True
Numbness and tingling spread from the sting site.,scorpion_sting,True
The boy choked on a grape and couldn’t breathe.,choking,True
CPR was performed after detecting no heartbeat.,cpr,True
Choking was relieved using the Heimlich maneuver.,choking,True
Choking was relieved using the Heimlich maneuver.,choking,True
A raccoon bite led to concern for rabies exposure.,rabies,True
A piece of food blocked his airway completely.,choking,True
Burn marks were visible after a high-voltage shock.,electric_shock,True
She fainted after standing up too quickly.,fainting,False
She had an allergic reaction to a wasp sting.,bee_sting,False
The sting site became red and itchy.,bee_sting,False
Numbness and tingling spread from the sting site.,scorpion_sting,True
She had an allergic reaction to a wasp sting.,bee_sting,False
A piece of food blocked his airway completely.,choking,True
Numbness and tingling spread from the sting site.,scorpion_sting,True
Venomous bite symptoms appeared rapidly.,snake_bite,True
He lost consciousness for a few seconds and then recovered.,fainting,False
He inhaled water while swimming and became unconscious.,drowning,True
He broke his arm while skateboarding.,Fracture,False
The cat bite showed signs of infection and unusual behavior.,rabies,True
She suffered a second-degree burn from boiling water.,burns,False
Drowning symptoms appeared after being stuck underwater.,drowning,True
She was submerged in water for several minutes before being rescued.,drowning,True
Swelling occurred after a bee sting on the leg.,bee_sting,False
The sting site became red and itchy.,bee_sting,False
He collapsed suddenly and was not breathing. Immediate resuscitation was needed.,cpr,True
She had a deep cut on her forearm from broken glass.,wounds,False
The patient had burns from a fire incident.,burns,False
Hot oil spilled on his arm causing a burn.,burns,False
Numbness and tingling spread from the sting site.,scorpion_sting,True
A raccoon bite led to concern for rabies exposure.,rabies,True
An x-ray confirmed a fracture in the left leg.,Fracture,False
She was submerged in water for several minutes before being rescued.,drowning,True
"The patient had a swollen, painful wrist after a fall.",Fracture,False
The child screamed after being stung by a scorpion.,scorpion_sting,True
The patient was found unresponsive with no pulse. CPR was initiated.,cpr,True
He fell and scraped his knee badly.,wounds,False
Patient reported pain and swelling from multiple stings.,bee_sting,False
The patient was found unresponsive with no pulse. CPR was initiated.,cpr,True
He inhaled water while swimming and became unconscious.,drowning,True
Skin was red and blistered from sunburn.,burns,False
She fainted after standing up too quickly.,fainting,False
Skin was red and blistered from sunburn.,burns,False
The patient had burns from a fire incident.,burns,False
Hot oil spilled on his arm causing a burn.,burns,False
He was bitten by a stray dog suspected to have rabies.,rabies,True
She had a deep cut on her forearm from broken glass.,wounds,False
Burned fingers while cooking at home.,burns,False
Venomous bite symptoms appeared rapidly.,snake_bite,True
A raccoon bite led to concern for rabies exposure.,rabies,True
Patient attacked by wild animal with foaming mouth.,rabies,True
The sting site became red and itchy.,bee_sting,False
Bitten on the hand by an aggressive fox.,rabies,True
Bitten on the hand by an aggressive fox.,rabies,True
Minor wounds were cleaned and dressed.,wounds,False
Burn marks were visible after a high-voltage shock.,electric_shock,True
CPR was performed after detecting no heartbeat.,cpr,True
He lost consciousness for a few seconds and then recovered.,fainting,False
The patient experienced numbness and pain after an electric injury.,electric_shock,True
Patient reported pain and swelling from multiple stings.,bee_sting,False
Bitten on the hand by an aggressive fox.,rabies,True
He was bitten by a snake while hiking.,snake_bite,True
An x-ray confirmed a fracture in the left leg.,Fracture,False
She reported numbness and pain after a snake bite.,snake_bite,True
He broke his arm while skateboarding.,Fracture,False
Bystanders began chest compressions as the person had stopped breathing.,cpr,True
The patient had burns from a fire incident.,burns,False
"The sting left a red, inflamed area on his arm.",scorpion_sting,True
The wound was bleeding profusely after the accident.,wounds,False
He was bitten by a snake while hiking.,snake_bite,True
"The sting left a red, inflamed area on his arm.",scorpion_sting,True
The patient had burns from a fire incident.,burns,False
He collapsed suddenly and was not breathing. Immediate resuscitation was needed.,cpr,True
Patient reported pain and swelling from multiple stings.,bee_sting,False
Swelling and discoloration followed the snakebite.,snake_bite,True
Sudden fainting occurred during a blood test.,fainting,False
Immobilization was required for a fractured bone.,Fracture,False
Numbness and tingling spread from the sting site.,scorpion_sting,True
The boy choked on a grape and couldn’t breathe.,choking,True
The child screamed after being stung by a scorpion.,scorpion_sting,True
The cat bite showed signs of infection and unusual behavior.,rabies,True
"The sting left a red, inflamed area on his arm.",scorpion_sting,True
Swelling occurred after a bee sting on the leg.,bee_sting,False
Burn marks were visible after a high-voltage shock.,electric_shock,True
"The patient had a swollen, painful wrist after a fall.",Fracture,False
She was electrocuted by exposed wires.,electric_shock,True
Swelling occurred after a bee sting on the leg.,bee_sting,False
He appeared pale and passed out during the meeting.,fainting,False
Burned fingers while cooking at home.,burns,False
She had an allergic reaction to a wasp sting.,bee_sting,False
A lifeguard started CPR when the swimmer was pulled out of the water.,cpr,True
Minor wounds were cleaned and dressed.,wounds,False
"The sting left a red, inflamed area on his arm.",scorpion_sting,True
The patient was found unresponsive with no pulse. CPR was initiated.,cpr,True
She was submerged in water for several minutes before being rescued.,drowning,True
Bystanders began chest compressions as the person had stopped breathing.,cpr,True
He broke his arm while skateboarding.,Fracture,False
He was bitten by a snake while hiking.,snake_bite,True
The child screamed after being stung by a scorpion.,scorpion_sting,True
"The sting left a red, inflamed area on his arm.",scorpion_sting,True
Bandages were applied to a laceration on the leg.,wounds,False
"The sting left a red, inflamed area on his arm.",scorpion_sting,True
She was submerged in water for several minutes before being rescued.,drowning,True
The sting site became red and itchy.,bee_sting,False
Fang marks were visible on the ankle after a bite.,snake_bite,True
An x-ray confirmed a fracture in the left leg.,Fracture,False
The patient had burns from a fire incident.,burns,False
The wound was bleeding profusely after the accident.,wounds,False
Swelling occurred after a bee sting on the leg.,bee_sting,False
Venomous bite symptoms appeared rapidly.,snake_bite,True
She fainted after standing up too quickly.,fainting,False
A lifeguard started CPR when the swimmer was pulled out of the water.,cpr,True
Minor wounds were cleaned and dressed.,wounds,False
The boy choked on a grape and couldn’t breathe.,choking,True
Minor wounds were cleaned and dressed.,wounds,False
He inhaled water while swimming and became unconscious.,drowning,True
He inhaled water while swimming and became unconscious.,drowning,True
The cat bite showed signs of infection and unusual behavior.,rabies,True
Venomous bite symptoms appeared rapidly.,snake_bite,True
She had an allergic reaction to a wasp sting.,bee_sting,False
He appeared pale and passed out during the meeting.,fainting,False
Bandages were applied to a laceration on the leg.,wounds,False
She was unable to walk after fracturing her ankle.,Fracture,False
Anaphylaxis symptoms followed a bee sting.,bee_sting,False
Immobilization was required for a fractured bone.,Fracture,False
"The child was pulled from the water, unresponsive and coughing.",drowning,True
He collapsed suddenly and was not breathing. Immediate resuscitation was needed.,cpr,True
A scorpion sting caused intense pain and swelling.,scorpion_sting,True
He fell and scraped his knee badly.,wounds,False
The wound was bleeding profusely after the accident.,wounds,False
Bitten on the hand by an aggressive fox.,rabies,True
She had an allergic reaction to a wasp sting.,bee_sting,False
She suffered a second-degree burn from boiling water.,burns,False
"The patient had a swollen, painful wrist after a fall.",Fracture,False
CPR was performed after detecting no heartbeat.,cpr,True
The patient was found unresponsive with no pulse. CPR was initiated.,cpr,True
She was unable to walk after fracturing her ankle.,Fracture,False
He inhaled water while swimming and became unconscious.,drowning,True
Bitten on the hand by an aggressive fox.,rabies,True
A piece of food blocked his airway completely.,choking,True
He lost consciousness for a few seconds and then recovered.,fainting,False
The wound was bleeding profusely after the accident.,wounds,False
Patient reported pain and swelling from multiple stings.,bee_sting,False
He fell and scraped his knee badly.,wounds,False
Drowning symptoms appeared after being stuck underwater.,drowning,True
Numbness and tingling spread from the sting site.,scorpion_sting,True
Choking was relieved using the Heimlich maneuver.,choking,True
Anaphylaxis symptoms followed a bee sting.,bee_sting,False
He broke his arm while skateboarding.,Fracture,False
The boy choked on a grape and couldn’t breathe.,choking,True
"The sting left a red, inflamed area on his arm.",scorpion_sting,True
She had a deep cut on her forearm from broken glass.,wounds,False
The cat bite showed signs of infection and unusual behavior.,rabies,True
The worker collapsed after accidental electrocution.,electric_shock,True
She had a deep cut on her forearm from broken glass.,wounds,False
CPR was performed after detecting no heartbeat.,cpr,True
Bystanders began chest compressions as the person had stopped breathing.,cpr,True
"The patient had a swollen, painful wrist after a fall.",Fracture,False
She was submerged in water for several minutes before being rescued.,drowning,True
Venomous bite symptoms appeared rapidly.,snake_bite,True
A near-drowning incident occurred at the pool.,drowning,True
He was bitten by a snake while hiking.,snake_bite,True
He fell and scraped his knee badly.,wounds,False
Bandages were applied to a laceration on the leg.,wounds,False
She reported numbness and pain after a snake bite.,snake_bite,True
She was submerged in water for several minutes before being rescued.,drowning,True
Hot oil spilled on his arm causing a burn.,burns,False
Venomous bite symptoms appeared rapidly.,snake_bite,True
The sting site became red and itchy.,bee_sting,False
The patient was found unresponsive with no pulse. CPR was initiated.,cpr,True
He fell and scraped his knee badly.,wounds,False
The sting site became red and itchy.,bee_sting,False
Venomous bite symptoms appeared rapidly.,snake_bite,True
Skin was red and blistered from sunburn.,burns,False
The patient experienced numbness and pain after an electric injury.,electric_shock,True
Sudden fainting occurred during a blood test.,fainting,False
She was unable to walk after fracturing her ankle.,Fracture,False
He broke his arm while skateboarding.,Fracture,False
The patient experienced numbness and pain after an electric injury.,electric_shock,True
Bandages were applied to a laceration on the leg.,wounds,False
Sudden fainting occurred during a blood test.,fainting,False
Scorpion venom symptoms appeared within minutes.,scorpion_sting,True
The sting site became red and itchy.,bee_sting,False
A scorpion sting caused intense pain and swelling.,scorpion_sting,True
He was bitten by a stray dog suspected to have rabies.,rabies,True
The patient experienced numbness and pain after an electric injury.,electric_shock,True
Scorpion venom symptoms appeared within minutes.,scorpion_sting,True
The cat bite showed signs of infection and unusual behavior.,rabies,True
She was unable to walk after fracturing her ankle.,Fracture,False
He was bitten by a snake while hiking.,snake_bite,True
Minor wounds were cleaned and dressed.,wounds,False
Venomous bite symptoms appeared rapidly.,snake_bite,True
Swelling and discoloration followed the snakebite.,snake_bite,True
Sudden fainting occurred during a blood test.,fainting,False
Venomous bite symptoms appeared rapidly.,snake_bite,True
Burned fingers while cooking at home.,burns,False
The child screamed after being stung by a scorpion.,scorpion_sting,True
Burn marks were visible after a high-voltage shock.,electric_shock,True
Drowning symptoms appeared after being stuck underwater.,drowning,True
An x-ray confirmed a fracture in the left leg.,Fracture,False
Burned fingers while cooking at home.,burns,False
"The patient had a swollen, painful wrist after a fall.",Fracture,False
The patient reported dizziness and momentarily blacked out.,fainting,False
He lost consciousness for a few seconds and then recovered.,fainting,False
The sting site became red and itchy.,bee_sting,False
He suffered an electric shock while fixing the outlet.,electric_shock,True
A near-drowning incident occurred at the pool.,drowning,True
She was electrocuted by exposed wires.,electric_shock,True
She turned blue while eating and gasped for air.,choking,True
She had an allergic reaction to a wasp sting.,bee_sting,False
"The patient had a swollen, painful wrist after a fall.",Fracture,False
Fang marks were visible on the ankle after a bite.,snake_bite,True
Burned fingers while cooking at home.,burns,False
The wound was bleeding profusely after the accident.,wounds,False
Fang marks were visible on the ankle after a bite.,snake_bite,True
Swelling occurred after a bee sting on the leg.,bee_sting,False
The sting site became red and itchy.,bee_sting,False
Venomous bite symptoms appeared rapidly.,snake_bite,True
She was submerged in water for several minutes before being rescued.,drowning,True
"The sting left a red, inflamed area on his arm.",scorpion_sting,True
A raccoon bite led to concern for rabies exposure.,rabies,True
The sting site became red and itchy.,bee_sting,False
The patient had burns from a fire incident.,burns,False
The boy choked on a grape and couldn’t breathe.,choking,True
She had an allergic reaction to a wasp sting.,bee_sting,False
He was bitten by a stray dog suspected to have rabies.,rabies,True
Sudden fainting occurred during a blood test.,fainting,False
Scorpion venom symptoms appeared within minutes.,scorpion_sting,True
The patient had burns from a fire incident.,burns,False
The child screamed after being stung by a scorpion.,scorpion_sting,True
The child screamed after being stung by a scorpion.,scorpion_sting,True
Minor wounds were cleaned and dressed.,wounds,False
The patient reported dizziness and momentarily blacked out.,fainting,False
She was submerged in water for several minutes before being rescued.,drowning,True
Patient attacked by wild animal with foaming mouth.,rabies,True
Venomous bite symptoms appeared rapidly.,snake_bite,True
She reported numbness and pain after a snake bite.,snake_bite,True
The patient reported dizziness and momentarily blacked out.,fainting,False
A raccoon bite led to concern for rabies exposure.,rabies,True
An x-ray confirmed a fracture in the left leg.,Fracture,False
An x-ray confirmed a fracture in the left leg.,Fracture,False
The worker collapsed after accidental electrocution.,electric_shock,True
The sting site became red and itchy.,bee_sting,False
Skin was red and blistered from sunburn.,burns,False
She reported numbness and pain after a snake bite.,snake_bite,True
The patient reported dizziness and momentarily blacked out.,fainting,False
He was bitten by a snake while hiking.,snake_bite,True
He was bitten by a snake while hiking.,snake_bite,True
He clutched his throat and struggled to breathe.,choking,True
A raccoon bite led to concern for rabies exposure.,rabies,True
Fang marks were visible on the ankle after a bite.,snake_bite,True
Venomous bite symptoms appeared rapidly.,snake_bite,True
A scorpion sting caused intense pain and swelling.,scorpion_sting,True
CPR was performed after detecting no heartbeat.,cpr,True
The patient had burns from a fire incident.,burns,False
Burn marks were visible after a high-voltage shock.,electric_shock,True
The sting site became red and itchy.,bee_sting,False
The wound was bleeding profusely after the accident.,wounds,False
She was unable to walk after fracturing her ankle.,Fracture,False
The boy choked on a grape and couldn’t breathe.,choking,True
He fell and scraped his knee badly.,wounds,False
A near-drowning incident occurred at the pool.,drowning,True
A scorpion sting caused intense pain and swelling.,scorpion_sting,True
The wound was bleeding profusely after the accident.,wounds,False
Anaphylaxis symptoms followed a bee sting.,bee_sting,False
"The child was pulled from the water, unresponsive and coughing.",drowning,True
"The patient had a swollen, painful wrist after a fall.",Fracture,False
A piece of food blocked his airway completely.,choking,True
Drowning symptoms appeared after being stuck underwater.,drowning,True
Burn marks were visible after a high-voltage shock.,electric_shock,True
"The patient had a swollen, painful wrist after a fall.",Fracture,False
Sudden fainting occurred during a blood test.,fainting,False
"The patient had a swollen, painful wrist after a fall.",Fracture,False
Bystanders began chest compressions as the person had stopped breathing.,cpr,True
The worker collapsed after accidental electrocution.,electric_shock,True
He appeared pale and passed out during the meeting.,fainting,False
She reported numbness and pain after a snake bite.,snake_bite,True
"The sting left a red, inflamed area on his arm.",scorpion_sting,True
Bandages were applied to a laceration on the leg.,wounds,False
She fainted after standing up too quickly.,fainting,False
He suffered an electric shock while fixing the outlet.,electric_shock,True
The sting site became red and itchy.,bee_sting,False
She turned blue while eating and gasped for air.,choking,True
Anaphylaxis symptoms followed a bee sting.,bee_sting,False
Fang marks were visible on the ankle after a bite.,snake_bite,True
Immobilization was required for a fractured bone.,Fracture,False
Anaphylaxis symptoms followed a bee sting.,bee_sting,False
She fainted after standing up too quickly.,fainting,False
"The sting left a red, inflamed area on his arm.",scorpion_sting,True
She suffered a second-degree burn from boiling water.,burns,False
She turned blue while eating and gasped for air.,choking,True
She was electrocuted by exposed wires.,electric_shock,True
Burn marks were visible after a high-voltage shock.,electric_shock,True
The cat bite showed signs of infection and unusual behavior.,rabies,True
Skin was red and blistered from sunburn.,burns,False
The wound was bleeding profusely after the accident.,wounds,False
He lost consciousness for a few seconds and then recovered.,fainting,False
She suffered a second-degree burn from boiling water.,burns,False
Fang marks were visible on the ankle after a bite.,snake_bite,True
The worker collapsed after accidental electrocution.,electric_shock,True
A piece of food blocked his airway completely.,choking,True
She had a deep cut on her forearm from broken glass.,wounds,False
A lifeguard started CPR when the swimmer was pulled out of the water.,cpr,True
He was bitten by a snake while hiking.,snake_bite,True
The patient was found unresponsive with no pulse. CPR was initiated.,cpr,True
He clutched his throat and struggled to breathe.,choking,True
Sudden fainting occurred during a blood test.,fainting,False
"The patient had a swollen, painful wrist after a fall.",Fracture,False
She had an allergic reaction to a wasp sting.,bee_sting,False
He was bitten by a stray dog suspected to have rabies.,rabies,True
A piece of food blocked his airway completely.,choking,True
He clutched his throat and struggled to breathe.,choking,True
She had an allergic reaction to a wasp sting.,bee_sting,False
Burn marks were visible after a high-voltage shock.,electric_shock,True
Numbness and tingling spread from the sting site.,scorpion_sting,True
Drowning symptoms appeared after being stuck underwater.,drowning,True
Immobilization was required for a fractured bone.,Fracture,False
Burn marks were visible after a high-voltage shock.,electric_shock,True
Burned fingers while cooking at home.,burns,False
She turned blue while eating and gasped for air.,choking,True
The child screamed after being stung by a scorpion.,scorpion_sting,True
The cat bite showed signs of infection and unusual behavior.,rabies,True
Swelling occurred after a bee sting on the leg.,bee_sting,False
He fell and scraped his knee badly.,wounds,False
The cat bite showed signs of infection and unusual behavior.,rabies,True
He inhaled water while swimming and became unconscious.,drowning,True
Bitten on the hand by an aggressive fox.,rabies,True
The child screamed after being stung by a scorpion.,scorpion_sting,True
Burn marks were visible after a high-voltage shock.,electric_shock,True
She turned blue while eating and gasped for air.,choking,True
Skin was red and blistered from sunburn.,burns,False
She was unable to walk after fracturing her ankle.,Fracture,False
Immobilization was required for a fractured bone.,Fracture,False
Anaphylaxis symptoms followed a bee sting.,bee_sting,False
Patient attacked by wild animal with foaming mouth.,rabies,True
She was submerged in water for several minutes before being rescued.,drowning,True
Swelling and discoloration followed the snakebite.,snake_bite,True
He clutched his throat and struggled to breathe.,choking,True
He broke his arm while skateboarding.,Fracture,False
The cat bite showed signs of infection and unusual behavior.,rabies,True
He clutched his throat and struggled to breathe.,choking,True
The sting site became red and itchy.,bee_sting,False
Burned fingers while cooking at home.,burns,False
She turned blue while eating and gasped for air.,choking,True
The sting site became red and itchy.,bee_sting,False
He broke his arm while skateboarding.,Fracture,False
The cat bite showed signs of infection and unusual behavior.,rabies,True
A scorpion sting caused intense pain and swelling.,scorpion_sting,True
Swelling occurred after a bee sting on the leg.,bee_sting,False
Swelling occurred after a bee sting on the leg.,bee_sting,False
The patient reported dizziness and momentarily blacked out.,fainting,False
Fang marks were visible on the ankle after a bite.,snake_bite,True
He was bitten by a stray dog suspected to have rabies.,rabies,True
A scorpion sting caused intense pain and swelling.,scorpion_sting,True
An x-ray confirmed a fracture in the left leg.,Fracture,False
She had an allergic reaction to a wasp sting.,bee_sting,False
Immobilization was required for a fractured bone.,Fracture,False
The worker collapsed after accidental electrocution.,electric_shock,True
Patient attacked by wild animal with foaming mouth.,rabies,True
Venomous bite symptoms appeared rapidly.,snake_bite,True
He was bitten by a snake while hiking.,snake_bite,True
He lost consciousness for a few seconds and then recovered.,fainting,False
The cat bite showed signs of infection and unusual behavior.,rabies,True
Bitten on the hand by an aggressive fox.,rabies,True
Minor wounds were cleaned and dressed.,wounds,False
He lost consciousness for a few seconds and then recovered.,fainting,False
A scorpion sting caused intense pain and swelling.,scorpion_sting,True
She fainted after standing up too quickly.,fainting,False
The child screamed after being stung by a scorpion.,scorpion_sting,True
She turned blue while eating and gasped for air.,choking,True
He suffered an electric shock while fixing the outlet.,electric_shock,True
The sting site became red and itchy.,bee_sting,False
He was bitten by a snake while hiking.,snake_bite,True
He collapsed suddenly and was not breathing. Immediate resuscitation was needed.,cpr,True
"The child was pulled from the water, unresponsive and coughing.",drowning,True
A piece of food blocked his airway completely.,choking,True
He suffered an electric shock while fixing the outlet.,electric_shock,True
He lost consciousness for a few seconds and then recovered.,fainting,False
Venomous bite symptoms appeared rapidly.,snake_bite,True
Drowning symptoms appeared after being stuck underwater.,drowning,True
Hot oil spilled on his arm causing a burn.,burns,False
"The sting left a red, inflamed area on his arm.",scorpion_sting,True
Anaphylaxis symptoms followed a bee sting.,bee_sting,False
Bitten on the hand by an aggressive fox.,rabies,True
The patient experienced numbness and pain after an electric injury.,electric_shock,True
Bandages were applied to a laceration on the leg.,wounds,False
