text,label,need_ambulance
He was bitten by a stray dog suspected to have rabies.,rabies,True
He clutched his throat and struggled to breathe.,choking,True
He broke his arm while skateboarding.,fractures,False
Fang marks were visible on the ankle after a bite.,snake_bite,True
"The child was pulled from the water, unresponsive and coughing.",drowning,True
He clutched his throat and struggled to breathe.,choking,True
She was unable to walk after fracturing her ankle.,fractures,False
Sudden fainting occurred during a blood test.,fainting,False
Anaphylaxis symptoms followed a bee sting.,bee_sting,False
Venomous bite symptoms appeared rapidly.,snake_bite,True
She turned blue while eating and gasped for air.,choking,True
She turned blue while eating and gasped for air.,choking,True
The sting site became red and itchy.,bee_sting,False
She fainted after standing up too quickly.,fainting,False
He suffered an electric shock while fixing the outlet.,electric_shock,True
He fell and scraped his knee badly.,wounds,False
A piece of food blocked his airway completely.,choking,True
The child screamed after being stung by a scorpion.,scorpion_sting,True
Numbness and tingling spread from the sting site.,scorpion_sting,True
Fang marks were visible on the ankle after a bite.,snake_bite,True
A lifeguard started CPR when the swimmer was pulled out of the water.,cpr,True
A raccoon bite led to concern for rabies exposure.,rabies,True
Burn marks were visible after a high-voltage shock.,electric_shock,True
She had a deep cut on her forearm from broken glass.,wounds,False
The patient experienced numbness and pain after an electric injury.,electric_shock,True
A near-drowning incident occurred at the pool.,drowning,True
Choking was relieved using the Heimlich maneuver.,choking,True
The sting site became red and itchy.,bee_sting,False
He inhaled water while swimming and became unconscious.,drowning,True
Bitten on the hand by an aggressive fox.,rabies,True
Sudden fainting occurred during a blood test.,fainting,False
A near-drowning incident occurred at the pool.,drowning,True
She reported numbness and pain after a snake bite.,snake_bite,True
Hot oil spilled on his arm causing a burn.,burns,False
Burn marks were visible after a high-voltage shock.,electric_shock,True
A raccoon bite led to concern for rabies exposure.,rabies,True
A raccoon bite led to concern for rabies exposure.,rabies,True
Fang marks were visible on the ankle after a bite.,snake_bite,True
"The child was pulled from the water, unresponsive and coughing.",drowning,True
The patient reported dizziness and momentarily blacked out.,fainting,False
The wound was bleeding profusely after the accident.,wounds,False
Immobilization was required for a fractured bone.,fractures,False
He lost consciousness for a few seconds and then recovered.,fainting,False
"The patient had a swollen, painful wrist after a fall.",fractures,False
He was bitten by a stray dog suspected to have rabies.,rabies,True
He fell and scraped his knee badly.,wounds,False
She was electrocuted by exposed wires.,electric_shock,True
The sting site became red and itchy.,bee_sting,False
He was bitten by a snake while hiking.,snake_bite,True
"The child was pulled from the water, unresponsive and coughing.",drowning,True
He clutched his throat and struggled to breathe.,choking,True
The patient experienced numbness and pain after an electric injury.,electric_shock,True
She reported numbness and pain after a snake bite.,snake_bite,True
A piece of food blocked his airway completely.,choking,True
A lifeguard started CPR when the swimmer was pulled out of the water.,cpr,True
He fell and scraped his knee badly.,wounds,False
A piece of food blocked his airway completely.,choking,True
He lost consciousness for a few seconds and then recovered.,fainting,False
Numbness and tingling spread from the sting site.,scorpion_sting,True
The sting site became red and itchy.,bee_sting,False
He was bitten by a stray dog suspected to have rabies.,rabies,True
Swelling and discoloration followed the snakebite.,snake_bite,True
The worker collapsed after accidental electrocution.,electric_shock,True
She was electrocuted by exposed wires.,electric_shock,True
A raccoon bite led to concern for rabies exposure.,rabies,True
She suffered a second-degree burn from boiling water.,burns,False
Bystanders began chest compressions as the person had stopped breathing.,cpr,True
The patient reported dizziness and momentarily blacked out.,fainting,False
"The patient had a swollen, painful wrist after a fall.",fractures,False
Skin was red and blistered from sunburn.,burns,False
He inhaled water while swimming and became unconscious.,drowning,True
Scorpion venom symptoms appeared within minutes.,scorpion_sting,True
Burned fingers while cooking at home.,burns,False
The boy choked on a grape and couldn’t breathe.,choking,True
He collapsed suddenly and was not breathing. Immediate resuscitation was needed.,cpr,True
Bitten on the hand by an aggressive fox.,rabies,True
A scorpion sting caused intense pain and swelling.,scorpion_sting,True
"The patient had a swollen, painful wrist after a fall.",fractures,False
Immobilization was required for a fractured bone.,fractures,False
The patient had burns from a fire incident.,burns,False
He was bitten by a stray dog suspected to have rabies.,rabies,True
He broke his arm while skateboarding.,fractures,False
She was submerged in water for several minutes before being rescued.,drowning,True
He collapsed suddenly and was not breathing. Immediate resuscitation was needed.,cpr,True
A scorpion sting caused intense pain and swelling.,scorpion_sting,True
He was bitten by a snake while hiking.,snake_bite,True
A lifeguard started CPR when the swimmer was pulled out of the water.,cpr,True
A near-drowning incident occurred at the pool.,drowning,True
Bitten on the hand by an aggressive fox.,rabies,True
Burned fingers while cooking at home.,burns,False
Immobilization was required for a fractured bone.,fractures,False
Bystanders began chest compressions as the person had stopped breathing.,cpr,True
She was unable to walk after fracturing her ankle.,fractures,False
Anaphylaxis symptoms followed a bee sting.,bee_sting,False
Swelling occurred after a bee sting on the leg.,bee_sting,False
"The patient had a swollen, painful wrist after a fall.",fractures,False
The cat bite showed signs of infection and unusual behavior.,rabies,True
"The sting left a red, inflamed area on his arm.",scorpion_sting,True
She was submerged in water for several minutes before being rescued.,drowning,True
Minor wounds were cleaned and dressed.,wounds,False
She had an allergic reaction to a wasp sting.,bee_sting,False
Burn marks were visible after a high-voltage shock.,electric_shock,True
He collapsed suddenly and was not breathing. Immediate resuscitation was needed.,cpr,True
Swelling and discoloration followed the snakebite.,snake_bite,True
Drowning symptoms appeared after being stuck underwater.,drowning,True
He clutched his throat and struggled to breathe.,choking,True
Burned fingers while cooking at home.,burns,False
Minor wounds were cleaned and dressed.,wounds,False
Fang marks were visible on the ankle after a bite.,snake_bite,True
She was submerged in water for several minutes before being rescued.,drowning,True
A scorpion sting caused intense pain and swelling.,scorpion_sting,True
An x-ray confirmed a fracture in the left leg.,fractures,False
Bystanders began chest compressions as the person had stopped breathing.,cpr,True
Patient attacked by wild animal with foaming mouth.,rabies,True
Bystanders began chest compressions as the person had stopped breathing.,cpr,True
"The sting left a red, inflamed area on his arm.",scorpion_sting,True
Fang marks were visible on the ankle after a bite.,snake_bite,True
She was electrocuted by exposed wires.,electric_shock,True
He appeared pale and passed out during the meeting.,fainting,False
Immobilization was required for a fractured bone.,fractures,False
Venomous bite symptoms appeared rapidly.,snake_bite,True
The patient experienced numbness and pain after an electric injury.,electric_shock,True
He was bitten by a stray dog suspected to have rabies.,rabies,True
Patient attacked by wild animal with foaming mouth.,rabies,True
He was bitten by a snake while hiking.,snake_bite,True
